c:\users\jakita wagner\desktop\dllhautodiscovery\dlldiscovery\x64\debug\vc142.pdb
c:\users\jakita wagner\desktop\dllhautodiscovery\dlldiscovery\x64\debug\vc142.idb
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\vc142.pdb
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\vc142.idb
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\main.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\initstructures.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\testinformer.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\recursivesearch.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getnotfound.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\printverbose.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\printhelp.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\printerror.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\printbanner.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\loadintomemory.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\isknowndll.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getmanifest.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getknowndlls.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getexplicitdlls.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getarchitecture.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\genreport.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\flagtowcs.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\argparser.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\ansitowide.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getimplicitdlls32.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getimplicitdlls.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\vc142.pdb
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\vc142.idb
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getarchitecture.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\printerror.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\loadintomemory.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\testinformer.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getimplicitdlls32.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getexplicitdlls.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getmanifest.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\genreport.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\printhelp.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\argparser.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getimplicitdlls.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\printverbose.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\recursivesearch.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getnotfound.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\isknowndll.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\printbanner.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\ansitowide.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\getknowndlls.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\main.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\flagtowcs.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\initstructures.obj
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\x64\debug\dlldiscovery.exe
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\x64\debug\dlldiscovery.ilk
c:\users\cxb0407\onedrive - telefonica\dllhautodiscovery\x64\debug\dlldiscovery.pdb
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\dlldiscovery.ilk
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\x64\debug\dlldiscovery.exe
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\x64\debug\dlldiscovery.pdb
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\gennpipe.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\initschpaths.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\loadlibraryexflags.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\printnotfound.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\prueba.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\source.obj
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\x64\debug\dlldiscovery.ilk
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\dlldiscovery.tlog\cl.command.1.tlog
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\dlldiscovery.tlog\cl.read.1.tlog
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\dlldiscovery.tlog\cl.write.1.tlog
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\dlldiscovery.tlog\link.command.1.tlog
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\dlldiscovery.tlog\link.delete.1.tlog
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\dlldiscovery.tlog\link.read.1.tlog
c:\users\jakita wagner\onedrive - telefonica\dllhautodiscovery\dlldiscovery\x64\debug\dlldiscovery.tlog\link.write.1.tlog
